epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.67535,4.01374,4.10435,4.33396,0.00083,0.01408,0.00042,4e-05,3.98983,3.65058,4.15885,0.0001,0.0001,0.0001
2,14.6251,4.09791,4.09479,4.27958,0.00083,0.01408,0.00042,4e-05,3.99004,3.64679,4.15897,0.000218911,0.000218911,0.000218911
3,20.886,4.0576,4.00893,4.29471,0.00083,0.01408,0.00042,4e-05,3.99101,3.6468,4.15833,0.000336634,0.000336634,0.000336634
4,27.1107,3.99751,4.01345,4.19304,0.00083,0.01408,0.00042,4e-05,3.99186,3.64764,4.15823,0.000453169,0.000453169,0.000453169
5,33.4452,3.87966,4.02382,4.16119,0.00083,0.01408,0.00042,4e-05,3.99607,3.6518,4.15832,0.000568516,0.000568516,0.000568516
6,39.0893,3.9512,3.84127,4.13671,0.00167,0.02817,0.00146,0.00015,4.00514,3.65328,4.16033,0.000682675,0.000682675,0.000682675
7,45.3849,3.71611,3.95191,4.1393,0.00083,0.01408,0.00042,4e-05,4.00836,3.66284,4.1623,0.000795646,0.000795646,0.000795646
8,51.1201,3.63043,3.75093,4.05541,0.0025,0.04225,0.00206,0.00044,4.01616,3.66974,4.16233,0.000907429,0.000907429,0.000907429
9,56.9669,3.47767,3.45681,4.00376,0.0025,0.04225,0.00334,0.00068,4.0239,3.6769,4.16353,0.00101802,0.00101802,0.00101802
10,63.3053,3.4879,3.83443,3.98401,0.00333,0.05634,0.00224,0.00049,4.02962,3.70092,4.16976,0.00112743,0.00112743,0.00112743
11,69.5846,3.28355,3.45381,3.86152,0.0025,0.04225,0.00156,0.00037,4.04375,3.71481,4.17796,0.00123565,0.00123565,0.00123565
12,75.9954,3.23292,3.39701,3.82517,0.00333,0.05634,0.00313,0.00061,4.06406,3.74579,4.1948,0.00134268,0.00134268,0.00134268
13,82.2966,2.94866,3.30451,3.76039,0.00333,0.05634,0.00285,0.00063,4.06817,3.79672,4.21786,0.00144852,0.00144852,0.00144852
14,88.789,2.93521,3.28664,3.69859,0.00417,0.07042,0.00568,0.00096,4.09096,3.80525,4.24413,0.00155318,0.00155318,0.00155318
15,94.2285,2.92445,3.23996,3.58985,0.00417,0.07042,0.00568,0.00096,4.09096,3.80525,4.24413,0.00165665,0.00165665,0.00165665
16,99.8459,2.78421,3.06986,3.51711,0.00417,0.07042,0.00592,0.00113,4.09642,3.89028,4.23008,0.00175893,0.00175893,0.00175893
17,106.054,2.76963,2.98769,3.34942,0.00333,0.05634,0.00652,0.00147,4.09177,3.91608,4.21138,0.0018416,0.0018416,0.0018416
18,112.189,2.78564,3.01023,3.32949,0.005,0.08451,0.02485,0.00688,4.01906,3.85855,4.19386,0.0018317,0.0018317,0.0018317
19,118.375,2.6936,2.96794,3.25633,0.005,0.08451,0.02485,0.00688,4.01906,3.85855,4.19386,0.0018218,0.0018218,0.0018218
20,123.97,2.67482,2.81557,3.17667,0.005,0.08451,0.01142,0.00351,3.92165,3.71455,4.10295,0.0018119,0.0018119,0.0018119
21,130.17,2.46733,2.70721,3.1347,0.51081,0.02817,0.0382,0.01349,3.63941,3.42768,3.95784,0.001802,0.001802,0.001802
22,136.036,2.69902,3.0339,3.14172,0.24623,0.08451,0.11489,0.03657,2.93492,3.15101,3.57301,0.0017921,0.0017921,0.0017921
23,142.254,2.45247,2.76788,3.09228,0.24623,0.08451,0.11489,0.03657,2.93492,3.15101,3.57301,0.0017822,0.0017822,0.0017822
24,148.826,2.44416,2.50997,2.95978,0.52311,0.22535,0.24695,0.06166,2.55431,2.97325,3.47764,0.0017723,0.0017723,0.0017723
25,155.178,2.49131,2.57956,2.96786,0.29778,0.32394,0.16774,0.04265,2.40759,2.98501,3.43846,0.0017624,0.0017624,0.0017624
26,161.714,2.4496,2.60225,2.99727,0.30012,0.29577,0.18639,0.0553,2.28907,2.89281,3.39246,0.0017525,0.0017525,0.0017525
27,167.062,2.2601,2.77214,2.90819,0.30012,0.29577,0.18639,0.0553,2.28907,2.89281,3.39246,0.0017426,0.0017426,0.0017426
28,173.124,2.38403,2.56451,2.88784,0.32123,0.38028,0.2397,0.10564,2.02928,2.65165,3.14137,0.0017327,0.0017327,0.0017327
29,179.293,2.30241,2.74502,2.89088,0.33512,0.35211,0.23708,0.12041,1.93125,2.563,2.95809,0.0017228,0.0017228,0.0017228
30,185.732,2.26567,2.57662,2.85781,0.34472,0.38028,0.24681,0.11285,1.91075,2.54088,2.85214,0.0017129,0.0017129,0.0017129
31,191.635,2.24935,2.37937,2.76245,0.34472,0.38028,0.24681,0.11285,1.91075,2.54088,2.85214,0.001703,0.001703,0.001703
32,197.989,2.33327,2.44838,2.81828,0.38169,0.40845,0.32454,0.12545,1.91797,2.39793,2.71099,0.0016931,0.0016931,0.0016931
33,204.716,2.19052,2.39535,2.71557,0.52172,0.49296,0.46466,0.14985,1.92606,2.40488,2.6582,0.0016832,0.0016832,0.0016832
34,210.857,2.24333,2.53616,2.72174,0.49585,0.49874,0.43033,0.14682,2.0148,2.37139,2.72874,0.0016733,0.0016733,0.0016733
35,216.824,2.2722,2.38985,2.79396,0.49585,0.49874,0.43033,0.14682,2.0148,2.37139,2.72874,0.0016634,0.0016634,0.0016634
36,222.78,2.33439,2.51397,2.78416,0.38992,0.52113,0.36379,0.13826,1.84305,2.32566,2.63786,0.0016535,0.0016535,0.0016535
37,228.575,2.25249,2.44297,2.80092,0.45666,0.42254,0.4053,0.1671,1.84671,2.29985,2.62633,0.0016436,0.0016436,0.0016436
38,234.48,2.42639,2.50089,2.78033,0.40565,0.31729,0.35103,0.14435,2.00076,2.36701,2.73029,0.0016337,0.0016337,0.0016337
39,240.552,2.18611,2.28548,2.66911,0.40565,0.31729,0.35103,0.14435,2.00076,2.36701,2.73029,0.0016238,0.0016238,0.0016238
40,247.011,2.15599,2.17097,2.62055,0.38484,0.35211,0.3534,0.1476,1.95093,2.39348,2.65905,0.0016139,0.0016139,0.0016139
41,252.939,2.24868,2.50006,2.6794,0.41927,0.4507,0.45752,0.20797,1.75074,2.2039,2.48223,0.001604,0.001604,0.001604
42,259.732,2.28319,2.33697,2.68213,0.60168,0.4681,0.48614,0.23902,1.66093,2.085,2.41495,0.0015941,0.0015941,0.0015941
43,265.487,2.11276,2.21243,2.60311,0.60168,0.4681,0.48614,0.23902,1.66093,2.085,2.41495,0.0015842,0.0015842,0.0015842
44,271.268,2.12095,2.19,2.56814,0.43583,0.52113,0.45431,0.24113,1.6523,1.9687,2.40808,0.0015743,0.0015743,0.0015743
45,277.098,2.09052,2.31168,2.5559,0.58561,0.57721,0.55361,0.2899,1.69869,2.00225,2.4198,0.0015644,0.0015644,0.0015644
46,283.611,2.02553,2.13863,2.5379,0.52772,0.50704,0.49798,0.26373,1.68041,2.61471,2.43515,0.0015545,0.0015545,0.0015545
47,289.99,2.02457,2.06401,2.42316,0.52772,0.50704,0.49798,0.26373,1.68041,2.61471,2.43515,0.0015446,0.0015446,0.0015446
48,295.729,2.07264,2.06556,2.51396,0.51693,0.50704,0.4999,0.29363,1.59689,2.7714,2.35661,0.0015347,0.0015347,0.0015347
49,302.102,1.97515,2.00933,2.52068,0.64114,0.50704,0.53867,0.31802,1.6487,2.46727,2.39033,0.0015248,0.0015248,0.0015248
50,307.733,1.97198,2.01641,2.47645,0.45726,0.61972,0.50034,0.25588,1.6053,2.31334,2.3748,0.0015149,0.0015149,0.0015149
51,313.476,1.94225,1.98476,2.48964,0.45726,0.61972,0.50034,0.25588,1.6053,2.31334,2.3748,0.001505,0.001505,0.001505
52,319.366,1.92698,1.93231,2.47305,0.69636,0.51686,0.62474,0.34323,1.54715,1.82704,2.31724,0.0014951,0.0014951,0.0014951
53,325.38,2.09042,2.07079,2.51016,0.705,0.60588,0.69558,0.40013,1.4887,1.71704,2.27874,0.0014852,0.0014852,0.0014852
54,332.004,1.98086,1.95969,2.47087,0.57006,0.76056,0.65894,0.32736,1.54924,1.80036,2.33509,0.0014753,0.0014753,0.0014753
55,337.552,1.89243,1.83969,2.39663,0.57006,0.76056,0.65894,0.32736,1.54924,1.80036,2.33509,0.0014654,0.0014654,0.0014654
56,343.693,1.91762,1.89989,2.37724,0.54068,0.6466,0.58695,0.28554,1.71384,1.90885,2.43029,0.0014555,0.0014555,0.0014555
57,349.332,1.84455,1.85971,2.40374,0.50307,0.57746,0.63618,0.3387,1.70363,1.69166,2.42679,0.0014456,0.0014456,0.0014456
58,355.247,1.86711,1.85426,2.3542,0.54701,0.66197,0.63918,0.33133,1.73789,1.65961,2.45568,0.0014357,0.0014357,0.0014357
59,361.319,1.82494,1.83511,2.39812,0.54701,0.66197,0.63918,0.33133,1.73789,1.65961,2.45568,0.0014258,0.0014258,0.0014258
60,367.326,1.79918,1.86247,2.39926,0.70456,0.69014,0.72343,0.4319,1.64019,1.60226,2.39337,0.0014159,0.0014159,0.0014159
61,373.678,1.82394,1.88746,2.36487,0.7204,0.72584,0.76884,0.48406,1.566,1.66662,2.34611,0.001406,0.001406,0.001406
62,379.462,1.81757,1.75065,2.3156,0.65133,0.81563,0.75488,0.41836,1.67877,1.63115,2.40904,0.0013961,0.0013961,0.0013961
63,385.224,1.80975,1.77494,2.32722,0.65133,0.81563,0.75488,0.41836,1.67877,1.63115,2.40904,0.0013862,0.0013862,0.0013862
64,391.039,1.88173,2.07111,2.40368,0.64025,0.80212,0.78203,0.48838,1.59857,1.34877,2.33206,0.0013763,0.0013763,0.0013763
65,396.93,1.81167,1.70071,2.32611,0.68024,0.74909,0.76341,0.47503,1.6008,1.46672,2.35977,0.0013664,0.0013664,0.0013664
66,403.462,1.78348,1.72094,2.31029,0.66449,0.6338,0.73138,0.45916,1.6024,1.55347,2.35465,0.0013565,0.0013565,0.0013565
67,408.881,1.75801,1.74215,2.30609,0.66449,0.6338,0.73138,0.45916,1.6024,1.55347,2.35465,0.0013466,0.0013466,0.0013466
68,415.006,1.81133,1.68089,2.30652,0.55552,0.72176,0.72275,0.46167,1.441,1.42754,2.24276,0.0013367,0.0013367,0.0013367
69,420.594,1.78267,1.6903,2.30544,0.68153,0.6338,0.76329,0.50984,1.40528,1.3952,2.25773,0.0013268,0.0013268,0.0013268
70,426.639,1.76462,1.66931,2.33992,0.7772,0.59155,0.73051,0.39207,1.79897,1.49563,2.5657,0.0013169,0.0013169,0.0013169
71,432.589,1.81963,1.59497,2.27084,0.7772,0.59155,0.73051,0.39207,1.79897,1.49563,2.5657,0.001307,0.001307,0.001307
72,439.126,1.76395,1.63071,2.32074,0.80844,0.65392,0.78837,0.45487,1.73111,1.3822,2.5097,0.0012971,0.0012971,0.0012971
73,445.592,1.88341,1.69839,2.31585,0.66157,0.71831,0.7272,0.43122,1.5036,1.47695,2.33358,0.0012872,0.0012872,0.0012872
74,451.496,1.71949,1.55253,2.24192,0.5917,0.89811,0.72629,0.41993,1.56606,1.72206,2.3326,0.0012773,0.0012773,0.0012773
75,457.488,1.80633,1.72687,2.29506,0.5917,0.89811,0.72629,0.41993,1.56606,1.72206,2.3326,0.0012674,0.0012674,0.0012674
76,463.469,1.68638,1.51295,2.2289,0.70875,0.74648,0.79493,0.53303,1.38265,1.74335,2.17754,0.0012575,0.0012575,0.0012575
77,469.528,1.69631,1.58645,2.27836,0.85058,0.52113,0.7482,0.53444,1.37733,1.68729,2.18075,0.0012476,0.0012476,0.0012476
78,475.472,1.62065,1.44557,2.18218,0.73299,0.6338,0.76435,0.51757,1.36971,1.50981,2.17744,0.0012377,0.0012377,0.0012377
79,481.168,1.62042,1.49406,2.16466,0.73299,0.6338,0.76435,0.51757,1.36971,1.50981,2.17744,0.0012278,0.0012278,0.0012278
80,487.758,1.66141,1.46072,2.16946,0.6161,0.85915,0.79589,0.54714,1.31744,1.44556,2.13632,0.0012179,0.0012179,0.0012179
81,493.288,1.65994,1.5469,2.22237,0.78603,0.7761,0.88132,0.62933,1.2471,1.33285,2.09178,0.001208,0.001208,0.001208
82,500.036,1.60066,1.49695,2.16418,0.79869,0.84507,0.90104,0.65567,1.20986,1.31378,2.09396,0.0011981,0.0011981,0.0011981
83,505.588,1.58065,1.39576,2.12952,0.79869,0.84507,0.90104,0.65567,1.20986,1.31378,2.09396,0.0011882,0.0011882,0.0011882
84,511.218,1.65448,1.51579,2.15553,0.64302,0.91549,0.85908,0.61384,1.25643,1.34618,2.12301,0.0011783,0.0011783,0.0011783
85,517.535,1.54855,1.40176,2.14468,0.77148,0.87324,0.87618,0.61082,1.27288,1.1809,2.135,0.0011684,0.0011684,0.0011684
86,523.118,1.64151,1.55229,2.24129,0.8541,0.84507,0.92294,0.63192,1.3061,1.15391,2.16329,0.0011585,0.0011585,0.0011585
87,529.528,1.55314,1.33019,2.08817,0.8541,0.84507,0.92294,0.63192,1.3061,1.15391,2.16329,0.0011486,0.0011486,0.0011486
88,535.128,1.60394,1.48524,2.18381,0.828,0.84507,0.91847,0.68004,1.20969,1.07472,2.09597,0.0011387,0.0011387,0.0011387
89,540.982,1.54407,1.33723,2.0898,0.77711,0.88392,0.90605,0.61767,1.32433,1.07591,2.20248,0.0011288,0.0011288,0.0011288
90,547.406,1.52283,1.2744,2.04552,0.81962,0.8169,0.89578,0.62217,1.29144,1.13647,2.15657,0.0011189,0.0011189,0.0011189
91,553.125,1.56501,1.35654,2.13934,0.81962,0.8169,0.89578,0.62217,1.29144,1.13647,2.15657,0.001109,0.001109,0.001109
92,559.519,1.47269,1.22462,2.04811,0.7867,0.83115,0.89741,0.63403,1.26452,1.08894,2.11122,0.0010991,0.0010991,0.0010991
93,564.941,1.50174,1.22261,2.04807,0.85378,0.91549,0.93212,0.66721,1.23546,1.03383,2.05872,0.0010892,0.0010892,0.0010892
94,571.329,1.67321,1.48093,2.19342,0.8973,0.86139,0.95525,0.66316,1.2862,1.049,2.06287,0.0010793,0.0010793,0.0010793
95,576.875,1.46979,1.29631,2.07846,0.8973,0.86139,0.95525,0.66316,1.2862,1.049,2.06287,0.0010694,0.0010694,0.0010694
96,582.693,1.45651,1.16105,2.0393,0.85637,0.88732,0.93902,0.67456,1.22938,1.02776,2.02612,0.0010595,0.0010595,0.0010595
97,589.154,1.42582,1.17461,1.92773,0.84273,0.87324,0.89319,0.66353,1.14935,1.02225,1.99892,0.0010496,0.0010496,0.0010496
98,594.68,1.48315,1.26359,2.08477,0.86285,0.88732,0.91585,0.63751,1.29616,1.02681,2.12463,0.0010397,0.0010397,0.0010397
99,600.926,1.44544,1.18291,2.02265,0.86285,0.88732,0.91585,0.63751,1.29616,1.02681,2.12463,0.0010298,0.0010298,0.0010298
