epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,606.518,1.44422,1.16346,2.00507,0.85584,0.91978,0.94463,0.65479,1.31475,0.98974,2.15101,0.0010199,0.0010199,0.0010199
101,612.366,1.50972,1.24764,2.04326,0.92001,0.91549,0.96438,0.69828,1.11219,0.94316,2.01965,0.00101,0.00101,0.00101
102,618.667,1.38738,1.08943,1.89538,0.85913,0.94366,0.94701,0.70309,1.09233,0.93899,1.9913,0.0010001,0.0010001,0.0010001
103,624.24,1.42918,1.18877,2.03128,0.85913,0.94366,0.94701,0.70309,1.09233,0.93899,1.9913,0.0009902,0.0009902,0.0009902
104,630.638,1.43332,1.11835,2.011,0.83204,0.90707,0.93746,0.68222,1.11856,0.97481,1.9925,0.0009803,0.0009803,0.0009803
105,636.225,1.42665,1.12752,2.02142,0.9341,0.84507,0.95283,0.68908,1.09978,0.92127,1.9729,0.0009704,0.0009704,0.0009704
106,641.942,1.37226,1.12539,1.97776,0.90456,0.87324,0.95689,0.72929,1.07816,0.90253,1.96955,0.0009605,0.0009605,0.0009605
107,647.578,1.37197,1.10808,1.9638,0.90456,0.87324,0.95689,0.72929,1.07816,0.90253,1.96955,0.0009506,0.0009506,0.0009506
108,653.334,1.3694,1.13043,1.97188,0.81803,0.94976,0.94353,0.68533,1.15788,0.91999,2.04533,0.0009407,0.0009407,0.0009407
109,659.686,1.39106,1.11497,1.96264,0.82498,0.92944,0.93487,0.70148,1.07281,0.90246,1.99174,0.0009308,0.0009308,0.0009308
110,665.251,1.34932,1.08821,1.92903,0.83833,0.90141,0.94229,0.70514,1.09281,0.88155,1.9758,0.0009209,0.0009209,0.0009209
111,671.27,1.3658,1.11712,1.92582,0.83833,0.90141,0.94229,0.70514,1.09281,0.88155,1.9758,0.000911,0.000911,0.000911
112,676.919,1.35784,1.12591,1.93746,0.89161,0.92958,0.95829,0.71293,1.11395,0.85535,1.96778,0.0009011,0.0009011,0.0009011
113,682.966,1.35024,1.11693,1.91825,0.95535,0.84507,0.96544,0.71414,1.0895,0.85048,1.93025,0.0008912,0.0008912,0.0008912
114,689.309,1.33781,1.09927,1.891,0.96802,0.85274,0.9642,0.72316,1.08137,0.84834,1.9207,0.0008813,0.0008813,0.0008813
115,695.267,1.31978,1.14521,1.94427,0.96802,0.85274,0.9642,0.72316,1.08137,0.84834,1.9207,0.0008714,0.0008714,0.0008714
116,701.463,1.27426,1.03401,1.81929,0.96129,0.87324,0.96909,0.71951,1.08319,0.81252,1.95726,0.0008615,0.0008615,0.0008615
117,706.939,1.34202,1.07808,1.89607,0.92782,0.90527,0.96473,0.72942,1.07801,0.83796,1.96855,0.0008516,0.0008516,0.0008516
118,712.882,1.42037,1.20018,1.92688,0.93174,0.90141,0.96343,0.72293,1.08009,0.84421,1.95627,0.0008417,0.0008417,0.0008417
119,718.671,1.30335,1.03309,1.85884,0.93174,0.90141,0.96343,0.72293,1.08009,0.84421,1.95627,0.0008318,0.0008318,0.0008318
120,724.548,1.31475,1.0644,1.8813,0.88514,0.91549,0.95304,0.71556,1.06324,0.85686,1.92515,0.0008219,0.0008219,0.0008219
121,731.314,1.27781,1.01755,1.8317,0.90738,0.83099,0.93832,0.70241,1.02735,0.8755,1.88243,0.000812,0.000812,0.000812
122,736.879,1.25771,1.04243,1.86317,0.82059,0.90189,0.93549,0.7131,1.00559,0.88299,1.85538,0.0008021,0.0008021,0.0008021
123,743.106,1.3281,1.04782,1.85119,0.82059,0.90189,0.93549,0.7131,1.00559,0.88299,1.85538,0.0007922,0.0007922,0.0007922
124,749.041,1.25601,1.05538,1.90886,0.8956,0.77465,0.9255,0.70978,0.98413,0.89493,1.82777,0.0007823,0.0007823,0.0007823
125,754.654,1.22034,1.01581,1.81513,0.79269,0.91551,0.92814,0.71074,0.97537,0.87363,1.82734,0.0007724,0.0007724,0.0007724
126,760.482,1.24759,1.08326,1.81521,0.80976,0.92958,0.94173,0.74753,0.93088,0.80835,1.80616,0.0007625,0.0007625,0.0007625
127,766.277,1.24746,1.00293,1.80242,0.80976,0.92958,0.94173,0.74753,0.93088,0.80835,1.80616,0.0007526,0.0007526,0.0007526
128,773.037,1.30011,1.07637,1.88452,0.92774,0.90424,0.96684,0.76056,0.95771,0.7645,1.84624,0.0007427,0.0007427,0.0007427
129,778.728,1.22617,0.98926,1.80055,0.93554,0.92958,0.97098,0.75509,1.00755,0.78671,1.87699,0.0007328,0.0007328,0.0007328
130,784.775,1.25475,1.02654,1.81285,0.91851,0.9525,0.97549,0.74897,0.96446,0.81317,1.83555,0.0007229,0.0007229,0.0007229
131,790.444,1.19957,0.94348,1.77874,0.91851,0.9525,0.97549,0.74897,0.96446,0.81317,1.83555,0.000713,0.000713,0.000713
132,796.357,1.22878,0.95658,1.82756,0.84274,0.94366,0.9687,0.77992,0.9091,0.78648,1.80178,0.0007031,0.0007031,0.0007031
133,802.875,1.25439,1.03932,1.84354,0.98434,0.88532,0.97639,0.75627,0.9601,0.74719,1.83606,0.0006932,0.0006932,0.0006932
134,808.925,1.238,0.94343,1.80117,0.90299,0.91773,0.97131,0.75369,0.97312,0.74688,1.82592,0.0006833,0.0006833,0.0006833
135,814.938,1.25231,1.00543,1.83105,0.90299,0.91773,0.97131,0.75369,0.97312,0.74688,1.82592,0.0006734,0.0006734,0.0006734
136,820.496,1.2111,1.0327,1.78558,0.86893,0.93378,0.95832,0.74871,0.95596,0.78629,1.78476,0.0006635,0.0006635,0.0006635
137,826.764,1.20303,0.9742,1.78297,0.86008,0.95239,0.96455,0.76642,0.91804,0.78427,1.78913,0.0006536,0.0006536,0.0006536
138,832.427,1.18361,0.92606,1.74606,0.88091,0.93769,0.96974,0.76042,0.91024,0.75642,1.79649,0.0006437,0.0006437,0.0006437
139,838.192,1.17436,0.9424,1.76102,0.88091,0.93769,0.96974,0.76042,0.91024,0.75642,1.79649,0.0006338,0.0006338,0.0006338
140,844.536,1.19048,0.90638,1.74706,0.89587,0.96941,0.97423,0.7481,0.94857,0.78089,1.83205,0.0006239,0.0006239,0.0006239
141,849.966,1.21748,0.91854,1.77505,0.97001,0.91126,0.9706,0.76115,0.93208,0.81084,1.81805,0.000614,0.000614,0.000614
142,855.96,1.17146,0.89688,1.72022,0.94,0.92958,0.95961,0.74897,1.05044,0.8113,1.8777,0.0006041,0.0006041,0.0006041
143,861.894,1.19763,0.91308,1.7632,0.94,0.92958,0.95961,0.74897,1.05044,0.8113,1.8777,0.0005942,0.0005942,0.0005942
144,867.56,1.19045,0.94637,1.76859,0.91874,0.92958,0.97144,0.75231,1.04074,0.793,1.85157,0.0005843,0.0005843,0.0005843
145,873.86,1.1545,0.90856,1.75682,0.92714,0.97183,0.97716,0.75539,0.96911,0.73554,1.77988,0.0005744,0.0005744,0.0005744
146,879.232,1.08364,0.86382,1.66778,0.93124,0.97183,0.98011,0.78032,0.83768,0.71096,1.69068,0.0005645,0.0005645,0.0005645
147,885.604,1.15092,0.89802,1.69447,0.93124,0.97183,0.98011,0.78032,0.83768,0.71096,1.69068,0.0005546,0.0005546,0.0005546
148,891.346,1.10959,0.9012,1.7479,0.9147,0.97183,0.97832,0.77901,0.83862,0.70542,1.7132,0.0005447,0.0005447,0.0005447
149,897.638,1.12067,0.86225,1.72132,0.90616,0.95204,0.97229,0.77489,0.84447,0.73862,1.72434,0.0005348,0.0005348,0.0005348
150,903.275,1.19111,0.96149,1.77907,0.88308,0.9574,0.96907,0.76969,0.85698,0.74322,1.71525,0.0005249,0.0005249,0.0005249
151,909.27,1.1867,0.94305,1.78566,0.88308,0.9574,0.96907,0.76969,0.85698,0.74322,1.71525,0.000515,0.000515,0.000515
152,915.793,1.11858,0.85781,1.66683,0.90472,0.95775,0.97621,0.77338,0.89709,0.70921,1.73104,0.0005051,0.0005051,0.0005051
153,921.444,1.06834,0.84385,1.68912,0.94672,0.95775,0.98526,0.7815,0.87287,0.66953,1.71582,0.0004952,0.0004952,0.0004952
154,927.166,1.10257,0.85278,1.69682,0.96639,0.95775,0.98176,0.78458,0.86549,0.67991,1.71953,0.0004853,0.0004853,0.0004853
155,933.065,1.09307,0.82452,1.70774,0.96639,0.95775,0.98176,0.78458,0.86549,0.67991,1.71953,0.0004754,0.0004754,0.0004754
156,938.72,1.06117,0.82814,1.6684,0.93834,0.97183,0.98128,0.77581,0.86598,0.69761,1.73632,0.0004655,0.0004655,0.0004655
157,945.002,1.10056,0.91809,1.68604,0.91945,0.96466,0.97907,0.79245,0.8517,0.69419,1.72646,0.0004556,0.0004556,0.0004556
158,950.563,1.15471,0.93485,1.76117,0.92256,0.97183,0.97637,0.77306,0.86721,0.69198,1.73779,0.0004457,0.0004457,0.0004457
159,956.683,1.08443,0.87103,1.67714,0.92256,0.97183,0.97637,0.77306,0.86721,0.69198,1.73779,0.0004358,0.0004358,0.0004358
160,962.135,1.1141,0.84625,1.66928,0.91934,0.94366,0.9737,0.758,0.87651,0.71351,1.71402,0.0004259,0.0004259,0.0004259
161,968.05,1.20713,0.98032,1.70114,0.88448,0.94366,0.96871,0.75732,0.86392,0.71987,1.69304,0.000416,0.000416,0.000416
162,974.192,1.07689,0.82514,1.66311,0.87486,0.95775,0.97325,0.76891,0.83414,0.70657,1.67788,0.0004061,0.0004061,0.0004061
163,980.13,1.0693,0.84052,1.71473,0.87486,0.95775,0.97325,0.76891,0.83414,0.70657,1.67788,0.0003962,0.0003962,0.0003962
164,986.785,1.15951,0.94896,1.72558,0.92336,0.95775,0.98042,0.76922,0.84619,0.69789,1.6791,0.0003863,0.0003863,0.0003863
165,991.943,1.08857,0.81796,1.67969,0.95817,0.95775,0.9837,0.77058,0.86498,0.69689,1.67148,0.0003764,0.0003764,0.0003764
166,999.08,1.05558,0.89514,1.6786,0.96842,0.97183,0.98528,0.78584,0.86925,0.69613,1.67624,0.0003665,0.0003665,0.0003665
167,1004.73,1.06726,0.8531,1.67731,0.96842,0.97183,0.98528,0.78584,0.86925,0.69613,1.67624,0.0003566,0.0003566,0.0003566
168,1010.61,1.14347,0.87849,1.68218,0.95807,0.96543,0.97637,0.8008,0.87448,0.70571,1.68274,0.0003467,0.0003467,0.0003467
169,1016.77,1.07659,0.87347,1.63778,0.95415,0.95775,0.97479,0.79019,0.87554,0.7073,1.68142,0.0003368,0.0003368,0.0003368
170,1022.27,1.08011,0.85008,1.64283,0.95817,0.9679,0.98401,0.80294,0.84532,0.68304,1.65735,0.0003269,0.0003269,0.0003269
171,1028.56,1.06997,0.87952,1.69573,0.95817,0.9679,0.98401,0.80294,0.84532,0.68304,1.65735,0.000317,0.000317,0.000317
172,1034.24,1.04554,0.8168,1.63238,0.95185,0.98592,0.98491,0.8156,0.79988,0.6678,1.6343,0.0003071,0.0003071,0.0003071
173,1040.37,1.03606,0.83177,1.64432,0.97214,0.98294,0.98556,0.81473,0.77406,0.65179,1.61939,0.0002972,0.0002972,0.0002972
174,1046.02,1.0531,0.79969,1.58464,0.96566,0.97183,0.98233,0.81153,0.75869,0.6573,1.61293,0.0002873,0.0002873,0.0002873
175,1051.87,1.08172,0.82002,1.66995,0.96566,0.97183,0.98233,0.81153,0.75869,0.6573,1.61293,0.0002774,0.0002774,0.0002774
176,1058.4,1.04931,0.8051,1.68298,0.95807,0.96547,0.98347,0.79885,0.7867,0.64956,1.6294,0.0002675,0.0002675,0.0002675
177,1064.09,1.07133,0.92074,1.64604,0.95902,0.94366,0.98159,0.78333,0.83554,0.65251,1.67233,0.0002576,0.0002576,0.0002576
178,1069.8,1.0374,0.81597,1.63508,0.96772,0.97183,0.98152,0.78471,0.86129,0.66692,1.69914,0.0002477,0.0002477,0.0002477
179,1075.68,0.99115,0.77671,1.58536,0.96772,0.97183,0.98152,0.78471,0.86129,0.66692,1.69914,0.0002378,0.0002378,0.0002378
180,1081.65,1.00933,0.77411,1.56754,0.96744,0.97183,0.97956,0.79789,0.82733,0.65547,1.67031,0.0002279,0.0002279,0.0002279
181,1088.29,0.99383,0.86418,1.6213,0.96845,0.97183,0.98121,0.80876,0.77186,0.63906,1.61637,0.000218,0.000218,0.000218
182,1093.89,1.02554,0.802,1.60966,0.97034,0.97183,0.98072,0.81071,0.75929,0.63284,1.59361,0.0002081,0.0002081,0.0002081
183,1099.85,1.01828,0.80745,1.66381,0.97034,0.97183,0.98072,0.81071,0.75929,0.63284,1.59361,0.0001982,0.0001982,0.0001982
184,1105.64,1.10861,0.93144,1.69521,0.95853,0.97678,0.98637,0.82286,0.75862,0.63398,1.58796,0.0001883,0.0001883,0.0001883
185,1111.64,1.0011,0.75132,1.56861,0.96905,0.97183,0.98495,0.81883,0.76753,0.63383,1.59329,0.0001784,0.0001784,0.0001784
186,1117.83,0.97846,0.77248,1.60031,0.97034,0.97183,0.98354,0.80665,0.77776,0.63174,1.60455,0.0001685,0.0001685,0.0001685
187,1123.47,0.99338,0.74884,1.57223,0.97034,0.97183,0.98354,0.80665,0.77776,0.63174,1.60455,0.0001586,0.0001586,0.0001586
188,1129.89,1.00229,0.78031,1.61096,0.96685,0.97183,0.9828,0.80394,0.78362,0.62758,1.60481,0.0001487,0.0001487,0.0001487
189,1135.28,1.01046,0.77109,1.62829,0.96846,0.97183,0.98297,0.80027,0.77217,0.62533,1.59734,0.0001388,0.0001388,0.0001388
190,1141.69,1.11346,0.91268,1.72662,0.9718,0.97058,0.98235,0.80559,0.76093,0.62791,1.59572,0.0001289,0.0001289,0.0001289
191,1150.89,0.94716,0.79925,1.57788,0.9718,0.97058,0.98235,0.80559,0.76093,0.62791,1.59572,0.000119,0.000119,0.000119
192,1157.74,1.20054,0.99967,1.82031,0.96828,0.97183,0.98057,0.80251,0.76748,0.63932,1.60302,0.0001091,0.0001091,0.0001091
193,1162.97,1.02497,0.90001,1.68401,0.96783,0.97183,0.97937,0.8067,0.77382,0.6486,1.60905,9.92e-05,9.92e-05,9.92e-05
194,1168.69,1.07411,0.93714,1.70856,0.97213,0.9827,0.98172,0.80578,0.78636,0.65391,1.60813,8.93e-05,8.93e-05,8.93e-05
195,1174.13,0.9577,0.83933,1.57113,0.97213,0.9827,0.98172,0.80578,0.78636,0.65391,1.60813,7.94e-05,7.94e-05,7.94e-05
196,1179.59,1.01393,0.82539,1.61731,0.96848,0.97183,0.98142,0.80628,0.78374,0.66603,1.60797,6.95e-05,6.95e-05,6.95e-05
197,1185.37,0.95778,0.81081,1.60994,0.97217,0.98416,0.98135,0.80349,0.78306,0.6727,1.60028,5.96e-05,5.96e-05,5.96e-05
198,1190.72,0.97403,0.85032,1.55918,0.97219,0.98493,0.9814,0.80375,0.77691,0.67183,1.59442,4.97e-05,4.97e-05,4.97e-05
199,1196.12,0.93069,0.80116,1.57245,0.97219,0.98493,0.9814,0.80375,0.77691,0.67183,1.59442,3.98e-05,3.98e-05,3.98e-05
200,1202.09,1.02467,0.87296,1.62294,0.97114,0.98592,0.981,0.80921,0.77308,0.67831,1.59121,2.99e-05,2.99e-05,2.99e-05
